id,date,days_from_start,title_hebrew,description_hebrew,source,category,stance,could_have_ended,show
"1","2023-10-07","0","התקפת חמאס ותגובת צה"ל","Initial breach and retaliation","https://www.timesofisrael.com/767-troops-faced-5000-terrorists-gaza-division-was-overrun-for-hours-idf-oct-7-probe/","military","","no","show"
"2","2023-10-25","18","פשיטת חטיבת גבעתי לצפון עזה","Limited territorial penetration before ground invasion","https://www.timesofisrael.com/idf-tanks-troops-briefly-push-into-gaza-strip-ahead-of-ground-offensive/","military","","no","show"
"3","2023-10-27","20","מתקפה קרקעית בשלושה צירים","Full-width ground invasion across Gaza","https://www.cnn.com/2023/10/31/middleeast/map-israel-ground-operation-gaza-military-movement-dg/index.html","military","","no","show"
"4","2023-11-01","25","פעולות כוחות מיוחדים נגד חזבאללה","Extended covert operations targeting tunnels and weapons sites","https://www.timesofisrael.com/","military","","no","show"
"5","2023-11-03","27","צה"ל מתקרב לכיבוש עיר עזה","Near-complete Gaza City encirclement","https://www.cnn.com/2023/11/03/middleeast/israel-advance-gaza-city-map-intl-cmd/index.html","military","","no","show"
"6","2023-11-03","27","כיבוש מלא של עיר עזה","Operational encirclement of Gaza City","https://www.nbcnews.com/news/world/israel-hamas-war-ground-assault-gaza-city-rcna123462","military","","no","show"
"7","2023-11-05","29","הצעת פצצה גרעינית של אליהו","שר המורשת אמיחי אליהו הציע להטיל פצצה גרעינית על עזה כאופציה במלחמה נגד חמאס","https://www.timesofisrael.com/far-right-minister-says-nuking-gaza-an-option-pm-suspends-him-from-cabinet-meetings/","extremist_statement","extreme","no","show"
"8","2023-11-22","46","עסקת החטופים והפסקת אש הראשונה","הסכם לשחרור 105 חטופים תמורת 240 אסירים פלסטינים במהלך הפסקת אש של שבוע שהוארכה פעמיים","https://www.timesofisrael.com/after-15-months-of-war-israel-and-hamas-agree-to-a-ceasefire-hostage-release-deal/","ceasefire_deal","high","yes","show"
"9","2023-11-30","54","בן גביר מאיים לפרק את הקואליציה אם תמשך הפסקת האש","בן גביר איים ""הפסקת המלחמה = פירוק הממשלה"" במהלך ההפסקה הזמנית לשחרור חטופים","https://www.timesofisrael.com/internal-pressure-builds-to-end-truce-as-israel-weighs-extending-it-into-an-eighth-day/?utm_source=chatgpt.com","coalition_threat","extreme","no","show"
"10","2023-12-15","69","אולטימטום בן גביר לנתניהו","בן גביר דרש שהמלחמה תמשיך ""בכוח מלא"" או שיעזוב את הקואליציה וינגד פינוי עזה","https://www.timesofisrael.com/ben-gvir-said-seeking-partnership-with-smotrich-to-thwart-emerging-hostage-deal/","coalition_threat","extreme","no","show"
"11","2024-01-01","86","יציאת חמש חטיבות מעזה","צה""ל החל למשוך חמישה חטיבות מהלחימה ברצועת עזה כדי לעבור לשלב של לחימה מדויקת יותר","https://www.timesofisrael.com/as-2024-begins-idf-releases-5-brigades-from-gaza-but-says-fighting-likely-all-year/","military_withdrawal","medium","yes","show"
"12","2024-01-15","100","שליטה ישראלית בצפון עזה","Phase transition to consolidation","https://en.wikipedia.org/wiki/Gaza_war","military","","no","show"
"13","2024-01-22","107","כיבוש חאן יונס והתקדמות לחוף","Southern Gaza coastal advance","https://www.washingtonpost.com/world/2024/01/23/israel-hamas-war-news-gaza-palestine-updates/","military","","no","show"
"14","2024-01-28","113","כנס ההתנחלות בירושלים","12 שרי ממשלה כולל בן גביר וסמוטריץ השתתפו בכנס הקורא להתיישבות יהודית בעזה","https://www.timesofisrael.com/12-ministers-call-to-resettle-gaza-encourage-gazans-to-leave-at-jubilant-conference/","extremist_statement","extreme","no","hide"
"15","2024-02-04","120","פשיטה על מפקדת חמאס בחאן יונס","Targeting Hamas command infrastructure","https://www.fdd.org/analysis/2024/02/05/israel-raids-khan-younis-brigade-compound","military","","no","show"
"16","2024-03-25","170","החלטת מועצת הביטחון של האו""ם","החלטה ראשונה של מועצת הביטחון הקוראת להפסקת אש בעזה עם הימנעות ארה""ב במקום וטו","https://www.reuters.com","diplomatic_initiative","medium","yes","hide"
"17","2024-04-07","183","נסיגת צה""ל מחאן יונס","צה""ל פינה את כוחותיה הקרקעיים מחאן יונס לאחר חודשים של לחימה עזה והותיר רק כוחות מינימליים","https://www.timesofisrael.com/idf-withdraws-ground-troops-from-south-gaza-leaving-just-one-brigade-in-enclave/","military_withdrawal","medium","yes","show"
"18","2024-04-07","183","נסיגת צה"ל מחאן יונס","Strategic redeployment for Rafah assault","https://edition.cnn.com/2024/04/07/middleeast/israel-khan-younis-withdrawal-gaza-intl/index.html","military","","yes","show"
"19","2024-04-15","191","איום סמוטריץ שעצר עסקת חטופים","סמוטריץ איים לקרוס את הממשלה ברגע האחרון מה שגרם לנתניהו לבטל הצגת עסקת שחרור 30 חטופים","https://www.timesofisrael.com/netanyahu-said-to-have-shelved-april-2024-gaza-truce-after-smotrich-threat-to-government/","coalition_threat","critical","no","show"
"20","2024-04-30","206","איום סמוטריץ לפירוק הממשלה בעקבות שיחות על הסכם","סמוטריץ הזהיר נתניהו שאם יסכים לעסקה ""הממשלה שלך לא תהיה זכות קיום""","https://www.npr.org/2024/04/30/1248276817/israel-invade-gaza-rafah-hostage-deal-netanyahu","coalition_threat","extreme","no","show"
"21","2024-05-06","212","חמאס מקבל את הצעת קטאר","חמאס הסכים להצעה המתמשכת של מצרים וקטר לעסקה הכוללת הפסקת אש קבועה בעוד ישראל דחתה","https://www.cnn.com/2024/06/02/middleeast/israeli-ministers-biden-ceasefire-plan-intl/index.html","ceasefire_proposal","high","yes","show"
"22","2024-05-07","213","השתלטות על מעבר רפיח","Full control of Egypt-Gaza border crossing","https://www.washingtonpost.com/world/2024/05/07/rafah-israel-gaza-egypt-crossing/","military","","no","show"
"23","2024-05-14","220","עצרת ההתנחלות בשדרות","בן גביר קרא ב""עצרת של 50000 איש"" ל""חזרה לעזה עכשיו"" ו""עידוד הגירה וולונטרית"" של תושבי עזה","https://www.timesofisrael.com/ministers-call-for-resettling-gazas-palestinians-building-settlements-in-strip/","extremist_statement","extreme","no","hide"
"24","2024-05-28","234","צה""ל השתלט על ציר פילדלפי","צה""ל הודיע כי השתלט מבצעית על כל ציר פילדלפי, רצועת החיץ לאורך גבול עזה-מצרים, במטרה לחסום הברחות נשק.","https://www.timesofisrael.com/idf-says-it-has-taken-control-of-entire-philadelphi-corridor-separating-gaza-and-egypt/","military_operation","high","no","hide"
"25","2024-05-29","235","שליטה על ציר פילדלפי","Control of Gaza-Egypt border corridor; tunnel neutralization","https://www.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-05-29-24/index.html","military","","no","show"
"26","2024-06-01","238","סמוטריץ ובן גביר מאיימים לעזוב בגלל הצעת ביידן","שני השרים הבטיחו להפיל את הממשלה אם תקבל את הצעת הפסקת האש של ביידן","https://www.cnn.com/2024/06/02/middleeast/israeli-ministers-biden-ceasefire-plan-intl/index.html","coalition_threat","critical","no","show"
"27","2024-07-22","289","התקדמות טנקים לבני סוהילה","Deepest documented penetration in southern Gaza urban zone","https://en.wikipedia.org/wiki/22_July_2024_Khan_Yunis_attack","military","","no","show"
"28","2024-07-25","292","הצהרות שר המורשת על מחיקת עזה","אמיחי אליהו הצהיר ""הממשלה דוהרת קדימה שעזה תימחק ברוך השם כל עזה תהיה יהודית""","https://www.timesofisrael.com/far-right-minister-says-israel-pushing-to-wipe-out-gaza-will-make-it-jewish/","extremist_statement","extreme","no","show"
"29","2024-09-15","344","בן גביר איים על הסכם לבנון","בן גביר איים להפסיק לשתף פעולה עם הקואליציה בגלל הפסקת אש עם חזבאללה","https://www.jpost.com","coalition_threat","extreme","no","show"
"30","2024-09-23","352","הפצצה אווירית מסיבית בלבנון","Preparation for ground operations and weakening Hezbollah infrastructure","https://en.wikipedia.org/wiki/Israel%E2%80%93Hezbollah_conflict_(2023%E2%80%93present)","military","","no","show"
"31","2024-10-01","360","פשיטות קרקעיות מוגבלות בלבנון","First ground incursions with 45,000 troops deployed","https://en.wikipedia.org/wiki/Israel%E2%80%93Hezbollah_conflict_(2023%E2%80%93present)","military","","no","show"
"32","2024-10-07","366","הנפת דגל ישראל במרון א-ראס","Village-level control and symbolic presence","https://en.wikipedia.org/wiki/Israel%E2%80%93Hezbollah_conflict_(2023%E2%80%93present)","military","","no","show"
"33","2024-10-16","375","חיסול סינוואר כהזדמנות לתמונת ניצחון","חיסולו של יחיא סינוואר יצר חלון דיפלומטי פוטנציאלי לסיום המלחמה ושחרור החטופים לפי הערכות בינלאומיות","https://www.cbsnews.com/news/israel-yahya-sinwar-hamas-gaza-war-killed-in-rafah-operation/","hamas_leader_death","high","yes","show"
"34","2024-10-21","380","כנס התיישבות שני בגבול עזה","שרים בכירים קראו להתיישבות יהודית בעזה ולעידוד הגירת פלסטינים","https://www.timesofisrael.com/government-ministers-call-for-new-settlements-in-gaza-at-ultranationalist-conference/","extremist_statement","extreme","no","show"
"35","2024-11-26","415","הגעת צה"ל לנהר הליטני","Strategic depth in Lebanon with major territorial control gains","https://www.timesofisrael.com/idf-troops-reach-litani-river-first-time-since-2000/","military","","no","show"
"36","2024-11-27","416","הסכם הפסקת אש עם לבנון","Start of operational de-escalation and peacekeeping deployment","UNIFIL Statement","military","","yes","show"
"37","2024-12-15","435","הקלות חמאס במו""מ","חמאס ריכך את עמדתו המשא ומתן וויתר על דרישות להפסקת אש מלאה ונסיגה ישראלית","https://www.wsj.com","ceasefire_proposal","medium","yes","show"
"38","2024-12-15","435","בן גביר מודה בחסימת עסקאות","בן גביר הודה פומבית ""בשנה האחרונה דרך הכוח הפוליטי הצלחנו למנוע את הקדמת העסקה פעם אחר פעם""","https://www.jpost.com/breaking-news/article-837448","political_admission","extreme","no","show"
"39","2025-01-15","465","הסכם הפסקת האש הסופי","הסכם מקיף בן שלושה שלבים שהוכרז על ידי ארה""ב קטר וחמאס אחרי 15 חודשי סכסוך","https://www.timesofisrael.com/after-15-months-of-war-israel-and-hamas-agree-to-a-ceasefire-hostage-release-deal/","ceasefire_deal","successful","ended_war","show"
"40","2025-01-16","466","בן גביר עוזב את הממשלה","מפלגת עוצמה יהודית של בן גביר יצאה רשמית מהקואליציה לאחר אישור הסכם הפסקת האש","https://www.timesofisrael.com/ben-gvir-says-party-to-quit-government-if-cabinet-approves-hostage-ceasefire-deal/","coalition_departure","extreme","actual","show"
"41","2025-01-18","468","סמוטריץ מקבל הבטחות להמשך המלחמה","סמוטריץ נשאר בקואליציה אחרי שקיבל התחייבות שהמלחמה תמשיך והשתלטות הדרגתית על עזה","https://www.middleeasteye.net/news/smotrich-received-assurances-israel-continue-war-take-control-gaza","political_manipulation","extreme","no","show"
"42","2025-01-26","476","נסיגה חלקית מלבנון","Continued strategic presence in southern Lebanon","UNIFIL Statement","military","","no","show"
"43","2025-03-18","527","מבצע 'מרכבות גדעון'","Renewed offensive with territorial occupation goals","https://acleddata.com/2025/05/29/qa-what-do-israels-shifting-tactics-in-gaza-tell-us-about-whats-ahead/","military","","no","show"
"44","2025-05-01","571","שליטה ב-40% מעזה, מטרה ל-75%","Large-scale territorial control and civilian concentration plan","https://www.timesofisrael.com/idf-aims-to-capture-75-of-gaza-strip-in-2-months-in-new-offensive-against-hamas/","military","","no","show"